x,t,u,k
0.3933933933933934,0.2,0.5840747353630344,0.01736333937469291
0.4964964964964965,0.2,0.9965017597742732,0.00014448961021730925
0.4364364364364364,0.2,0.8024484249427358,0.003209872698435113
0.08408408408408408,0.2,0.00017939441656249713,0.00013524322137139217
0.7787787787787788,0.2,0.021103134583759075,0.0002036989968193545
0.9669669669669669,0.2,1.5736207907389567e-05,0.0001348013578827596
0.6286286286286287,0.2,0.47381374882151817,0.01972758437716955
0.6956956956956957,0.2,0.16749297875018887,0.00219134144867005
0.2732732732732733,0.2,0.08077289755900792,0.0005949398357906091
0.4444444444444444,0.2,0.8421065514745973,0.0019251317795719333
0.35235235235235235,0.2,0.3804898980094299,0.01503046263402463
0.6776776776776777,0.2,0.2407258548769285,0.005213600161266904
0.4134134134134134,0.2,0.685604852129565,0.010041726391971664
0.06706706706706707,0.2,8.554701847287797e-05,0.00013498968208799044
0.7597597597597597,0.2,0.03533795956981628,0.00026647257125828153
0.5055055055055055,0.2,0.9955519366446056,0.00014723841066776092
0.4854854854854855,0.2,0.9860527542242818,0.00017742393019166535
0.7527527527527528,0.2,0.04238742339147089,0.00030347588382558703
0.1931931931931932,0.2,0.009282058599190679,0.00016196910258905198
0.8138138138138138,0.2,0.0074703310957822365,0.0001563001281802336
0.5455455455455456,0.2,0.8891455739802199,0.0009675837626784328
0.8048048048048048,0.2,0.009867522899225531,0.0001638400505456572
0.16316316316316315,0.2,0.0035381683742150348,0.00014460422781686794
0.6686686686686687,0.2,0.2811144826726002,0.007671520837641972
0.8748748748748749,0.2,0.0009165504443982767,0.00013724968154469962
0.8918918918918919,0.2,0.0004770925009710591,0.00013605032447707975
0.4184184184184184,0.2,0.7110912752247862,0.008203342917281841
0.9829829829829829,0.2,5.405229379340595e-06,0.0001347735087500529
0.8208208208208209,0.2,0.005983505189705145,0.00015178144277704905
0.9029029029029029,0.2,0.00030738359931786356,0.00013558968927617317
0.6256256256256256,0.2,0.48873387043314326,0.019949294115848327
0.6236236236236237,0.2,0.49870333242288756,0.019999327472585367
0.7087087087087087,0.2,0.1243219471699859,0.001188928267751576
0.44144144144144143,0.2,0.8273716466970557,0.002345006965675524
0.938938938938939,0.2,6.507803214259672e-05,0.00013493443967931945
0.6926926926926927,0.2,0.17876690034839415,0.0025393755067540853
0.062062062062062065,0.2,6.814820522551879e-05,0.00013494272427148917
0.7337337337337337,0.2,0.0681518676519226,0.0004799257307305425
0.4344344344344344,0.2,0.7923881467601507,0.0036179794471561783
0.8478478478478478,0.2,0.002429391818242336,0.0001414515633509955
0.5335335335335335,0.2,0.93775209809361,0.00043309173506195773
0.22322322322322322,0.2,0.02231465864307971,0.00020847556613913317
0.08208208208208208,0.2,0.0001648039739468,0.00013520377553964845
0.7627627627627628,0.2,0.032645768224787944,0.0002534300868239295
0.7367367367367368,0.2,0.06332594188197528,0.00044133441197185554
0.17717717717717718,0.2,0.005610915585426201,0.00015066761972771123
0.36036036036036034,0.2,0.4195053935069002,0.01756915205475716
0.12412412412412413,0.2,0.0008827729425962039,0.0001371571605474561
0.09009009009009009,0.2,0.00023063153854714917,0.00013538182499000053
0.8178178178178178,0.2,0.006584436037010606,0.00015359345011406973
0.5505505505505506,0.4,0.8574848441639193,0.00155243396207624
0.45245245245245247,0.4,0.8710437739065282,0.0012741287739021392
0.7927927927927928,0.4,0.014520845980723092,0.0001794124549483023
0.8508508508508509,0.4,0.00225831007152781,0.0001409706559203128
0.6506506506506506,0.4,0.38571680493069094,0.015402337753112973
0.4064064064064064,0.4,0.653925623399178,0.01245186390285072
0.29929929929929927,0.4,0.16868317934591098,0.0022262433323146096
0.34434434434434436,0.4,0.36271513830781843,0.013719108040474414
0.988988988988989,0.4,3.4721513877547368e-06,0.0001347682983429577
0.4274274274274274,0.4,0.7541185192230692,0.005497029400414606
0.7517517517517518,0.4,0.04520333119692643,0.00031947766122310896
0.007007007007007007,0.4,2.1082922048376486e-06,0.0001347646223139825
0.5525525525525525,0.4,0.8483263430601996,0.0017666894855580307
0.7537537537537538,0.4,0.04287642033377999,0.0003062029785980637
0.7477477477477478,0.4,0.05022782814968224,0.00034987901423738437
0.23323323323323322,0.4,0.03026570883963495,0.0002423738737186398
0.6376376376376376,0.4,0.44606789282504544,0.018869725830079894
0.0890890890890891,0.4,0.0002309952029409799,0.00013538280921001396
0.45945945945945943,0.4,0.901495979905914,0.0007959267149210803
0.6226226226226226,0.4,0.5164290397778147,0.01989232554998546
0.5955955955955956,0.4,0.6443972426567743,0.013180269807141685
0.7487487487487487,0.4,0.04892287351994304,0.00034174883677450587
0.5495495495495496,0.4,0.8620304618856459,0.001454134919691445
0.26626626626626626,0.4,0.07269438398433137,0.0005188868079611964
0.036036036036036036,0.4,1.989341335307138e-05,0.0001348125658881231
0.13513513513513514,0.4,0.0013722000176664992,0.00013850326429016218
0.43243243243243246,0.4,0.7779157900819742,0.0042673308837333414
0.8218218218218218,0.4,0.005960761222899685,0.00015171324052182432
0.7677677677677678,0.4,0.0294524481646056,0.00023869523760671846
0.13213213213213212,0.4,0.0012300927011933862,0.0001381111980968909
0.5445445445445445,0.4,0.8843320795273051,0.0010423828835675198
0.2132132132132132,0.4,0.017290822456729853,0.00018929838956186922
0.6776776776776777,0.4,0.26376964325506214,0.0065511240433599426
0.07707707707707707,0.4,0.00013926748404531657,0.00013513476155948648
0.7837837837837838,0.4,0.01884563494340315,0.0001950580277060197
0.44244244244244246,0.4,0.8251203384732086,0.0024149234376735803
0.48848848848848847,0.4,0.9863920652271843,0.00017625692473846323
0.8348348348348348,0.4,0.0038970516903015025,0.00014563811001247495
0.03003003003003003,0.4,1.4169898077946095e-05,0.00013479713526134773
0.5555555555555556,0.4,0.834447976791898,0.0021353344595751718
0.1111111111111111,0.4,0.0005574998563394001,0.000136269062708101
0.973973973973974,0.4,1.1117248205486731e-05,0.00013478890595150796
0.7617617617617618,0.4,0.034645361143288166,0.0002630617391970244
0.5635635635635635,0.4,0.7968823912758437,0.003431334280375544
0.23823823823823823,0.4,0.034645361143288145,0.0002630617391970244
0.03403403403403403,0.4,1.781523862625363e-05,0.00013480696293450526
0.27427427427427425,0.4,0.08998598963016484,0.0006931578690720729
0.5355355355355356,0.4,0.9217468704771401,0.0005702524157132206
0.974974974974975,0.4,1.0435447221098175e-05,0.00013478706801947713
0.19019019019019018,0.4,0.008698554574474646,0.00016012349271444436
0.7057057057057057,0.6,0.16581595017590925,0.0021428842252507515
0.1971971971971972,0.6,0.011078978231887096,0.00016777306153151919
0.970970970970971,0.6,1.4330237582547574e-05,0.00013479756751583901
0.7567567567567568,0.6,0.04130465553548816,0.0002975133719979373
0.17317317317317318,0.6,0.00521940578021049,0.0001495051475792749
0.9309309309309309,0.6,0.00010305562201942216,0.0001350369510634408
0.6566566566566566,0.6,0.3721260864137368,0.014421173636471623
0.4344344344344344,0.6,0.7838837694117418,0.003990563236005913
0.6226226226226226,0.6,0.5245636233219091,0.019760101752806254
0.6686686686686687,0.6,0.3192875850111485,0.01040818728034069
0.6916916916916916,0.6,0.22121772977115725,0.0042263603684176265
0.5805805805805806,0.6,0.7155887681650077,0.007894465421345299
0.25125125125125125,0.6,0.051621245261879486,0.00035874699779601894
0.48648648648648646,0.6,0.9786951462163542,0.00020448746797601322
0.41541541541541543,0.6,0.6973389323717865,0.009178641316694642
0.8778778778778779,0.6,0.0008796716840574135,0.00013714866860750792
0.29929929929929927,0.6,0.18502148106541125,0.0027497305518964436
0.3053053053053053,0.6,0.20895712198355892,0.0036752205213429574
0.01901901901901902,0.6,7.5407680967485994e-06,0.0001347792650793786
0.9159159159159159,0.6,0.0001959431316244467,0.0001352879740040098
0.7127127127127127,0.6,0.14040064706407357,0.001506062126096939
0.6866866866866866,0.6,0.2420002484609166,0.005282792485126745
0.7497497497497497,0.6,0.05019289333078464,0.0003496591729026291
0.7107107107107107,0.6,0.1474618235351985,0.001665406031143538
0.6266266266266266,0.6,0.5064906523588777,0.019983155670054
0.8668668668668669,0.6,0.0013198376586675026,0.00013835868312506456
0.32232232232232233,0.6,0.2802562469967576,0.007613979258842665
0.6476476476476476,0.6,0.41216641902064943,0.017140387392909164
0.26326326326326327,0.6,0.07264678186979528,0.0005184647763502627
0.07607607607607608,0.6,0.00013966963981808613,0.00013513584816516648
0.7477477477477478,0.6,0.053093768748126755,0.0003683317261575559
0.0940940940940941,0.6,0.00029563952210814214,0.0001355578647007625
0.09309309309309309,0.6,0.00028388392070136635,0.00013552601562844628
0.8428428428428428,0.6,0.003067747789894145,0.0001432590151793707
0.45545545545545546,0.6,0.8771125364135537,0.0011635259083949804
0.25325325325325326,0.6,0.054612036309253736,0.00037844804143895706
0.13913913913913914,0.6,0.0016383262859350082,0.00013924018561417372
0.5365365365365365,0.6,0.9100739588633178,0.0006924766490983847
0.12412412412412413,0.6,0.000947883941271119,0.00013733555828880127
0.25425425425425424,0.6,0.05617762780301966,0.000389133157127359
0.4724724724724725,0.6,0.9429632593589136,0.0003951077725948099
0.7917917917917918,0.6,0.015379012218369594,0.00018242470573331205
0.43743743743743746,0.6,0.7974677495049931,0.0034075413981534347
0.5675675675675675,0.6,0.7748066313355395,0.00441654881951531
0.7617617617617618,0.6,0.03596920690253959,0.00026961526913261866
0.08408408408408408,0.6,0.0001959431316244463,0.0001352879740040098
0.44344344344344344,0.6,0.8244677632992651,0.002435484439350318
0.7327327327327328,0.6,0.08149496248932012,0.0006021810960657414
0.34934934934934936,0.6,0.39878790914737544,0.016294938316522966
0.4274274274274274,0.6,0.7520623347480988,0.005612654954914681
0.10510510510510511,0.8,0.00047651777872048586,0.00013604876215435438
0.991991991991992,0.8,2.966367733308772e-06,0.0001347669350865814
0.28928928928928926,0.8,0.1605902667222943,0.0019972134472663813
0.953953953953954,0.8,3.750562023315281e-05,0.00013486005846194727
0.31431431431431434,0.8,0.259623342641465,0.006297253119237035
0.6386386386386387,0.8,0.46058987363541715,0.019388286835355963
0.009009009009009009,0.8,3.3657137354749714e-06,0.00013476801145679933
0.3033033033033033,0.8,0.21470874474876117,0.003927135450462591
0.8948948948948949,0.8,0.0004765177787204864,0.00013604876215435438
0.3123123123123123,0.8,0.2513506037186799,0.005807799921390335
0.1041041041041041,0.8,0.0004582429309989877,0.00013599909229664877
0.2702702702702703,0.8,0.09783527243255905,0.0007874171749865124
0.8198198198198198,0.8,0.0067236227494617065,0.00015401590333144463
0.98998998998999,0.8,3.776080925193945e-06,0.00013476911754084115
0.7477477477477478,0.8,0.0569885987662703,0.0003947708697757956
0.6316316316316316,0.8,0.49108143200660986,0.019968208951555138
0.4544544544544544,0.8,0.8667231821309391,0.0013580018987197828
0.7897897897897898,0.8,0.016789273179481052,0.00018747311008537293
0.36536536536536535,0.8,0.4780035528748171,0.01980739593115561
0.5385385385385385,0.8,0.8952518206913118,0.0008791957044597776
0.11411411411411411,0.8,0.0006742587153188627,0.00013658725406750778
0.6196196196196196,0.8,0.5435241651321113,0.019256433535701972
0.7057057057057057,0.8,0.17939194750822457,0.002559832449927769
0.2552552552552553,0.8,0.06241310806794435,0.0004343461482078236
0.5325325325325325,0.8,0.9182653326225738,0.0006046016328534804
0.23623623623623624,0.8,0.0355317822397496,0.00026743406403091787
0.23123123123123124,0.8,0.030773986055913777,0.0002446984189617971
0.9129129129129129,0.8,0.00023164602801795654,0.0001353845706167457
0.4174174174174174,0.8,0.7060980104844403,0.008552336111479361
0.2902902902902903,0.8,0.16429381245166025,0.0020996263207362213
0.6486486486486487,0.8,0.4171910923722132,0.01743685326073816
0.27127127127127126,0.8,0.10069058295517248,0.0008242940653938416
0.7997997997997998,0.8,0.012474807573429959,0.0001724092976612074
0.036036036036036036,0.8,2.256784106429794e-05,0.00013481977670401683
0.9039039039039038,0.8,0.0003338027913294485,0.00013566130564678607
0.5455455455455456,0.8,0.866723182130939,0.0013580018987197854
0.13813813813813813,0.8,0.001633515443573166,0.0001392268328364818
0.22522522522522523,0.8,0.025914944790570275,0.00022326396278652506
0.34634634634634637,0.8,0.39557777171519404,0.016081221718039704
0.3053053053053053,0.8,0.2227562793437159,0.004299293301425816
0.8578578578578578,0.8,0.0018826146746674399,0.00013991973842804084
0.9469469469469469,0.8,5.2435539704345e-05,0.00013490032984800703
0.2012012012012012,0.8,0.012855232855524625,0.00017369259987135385
0.7087087087087087,0.8,0.16802704338937108,0.002206949830744624
0.6426426426426426,0.8,0.4432055341742238,0.018750493022148013
0.02002002002002002,0.8,8.757026581216895e-06,0.0001347825435943139
0.5995995995995996,0.8,0.6312915384556385,0.01416795766143911
0.5205205205205206,0.8,0.9571507512557905,0.00030605088074105456
0.13413413413413414,0.8,0.0014151663986604207,0.00013862200308744244
0.5135135135135135,0.8,0.9731163542804534,0.00022739892609856385
0.16816816816816815,1.0,0.004698242460204412,0.00014797020443275226
0.017017017017017015,1.0,7.631475587940696e-06,0.0001347795095856707
0.7287287287287287,1.0,0.11022308595729685,0.0009581139322801065
0.4804804804804805,1.0,0.9530387335685409,0.00032983933434058566
0.9319319319319319,1.0,0.00010842538344531747,0.00013505145109913119
0.4084084084084084,1.0,0.6669165941456736,0.011455950456479923
0.47847847847847846,1.0,0.9475483537281562,0.0003641249121588138
0.3063063063063063,1.0,0.23835675292246855,0.005086492510016471
0.6626626626626626,1.0,0.3658560744208242,0.013955035601621037
0.39539539539539537,1.0,0.6114369975111643,0.015601517501597245
0.26726726726726724,1.0,0.09828780621895221,0.0007931670220017887
0.5685685685685685,1.0,0.7649705778860323,0.00491132680645228
0.5625625625625625,1.0,0.7903915783154913,0.0037031614413262945
0.8158158158158159,1.0,0.007848324708116425,0.00015746797790160673
0.8998998998998999,1.0,0.0004071725745256584,0.0001358603728646645
0.8478478478478478,1.0,0.0027496927058946593,0.0001423558900994335
0.08008008008008008,1.0,0.0001809038734479258,0.00013524730283815845
0.13813813813813813,1.0,0.001687685222412433,0.00013937725080481183
0.12912912912912913,1.0,0.001221021087254949,0.00013808620394897112
0.4294294294294294,1.0,0.7564717814884763,0.005366504575571589
0.2702702702702703,1.0,0.10716149002202725,0.0009132828670218773
0.024024024024024024,1.0,1.2209881756238777e-05,0.00013479185141259848
0.4934934934934935,1.0,0.9770797285940813,0.00021090044633728547
0.4164164164164164,1.0,0.7010682667177808,0.008909902653911757
0.9419419419419419,1.0,6.951691924736145e-05,0.0001349464177734831
0.6576576576576576,1.0,0.3868051267156872,0.015478789799783808
0.7037037037037037,1.0,0.19891963038431243,0.003263318081597485
0.12212212212212212,1.0,0.000944087260571197,0.00013732515002816043
0.12712712712712712,1.0,0.0011350641854823602,0.00013784957698888227
0.08308308308308308,1.0,0.0002049548222776748,0.0001353123498918771
0.19519519519519518,1.0,0.011032148342613997,0.00016761947045180678
0.04204204204204204,1.0,3.2574186859520136e-05,0.00013484675898204205
0.5075075075075075,1.0,0.9760407256054784,0.00021511915928594584
0.29929929929929927,1.0,0.2106060530449354,0.003746249262815396
0.953953953953954,1.0,3.9639772232511814e-05,0.00013486581437797783
0.7487487487487487,1.0,0.05990870456763167,0.0004156653902466587
0.2962962962962963,1.0,0.19891963038431196,0.0032633180815974665
0.7897897897897898,1.0,0.017311618247867158,0.00018937441269272303
0.9049049049049049,1.0,0.00033390405167738085,0.00013566158020583685
0.7437437437437437,1.0,0.07020307591958967,0.0004971936726332517
0.2882882882882883,1.0,0.16856620460473043,0.0022227942130101795
0.4874874874874875,1.0,0.96872259295751,0.0002470202135612404
0.1871871871871872,1.0,0.008620257279308452,0.00015987728007549922
0.11811811811811812,1.0,0.000813249504789011,0.0001369669033336992
0.9209209209209209,1.0,0.0001734852622932347,0.00013522724449423535
0.968968968968969,1.0,1.8339452636243375e-05,0.00013480837624478662
0.013013013013013013,1.0,5.518134026354716e-06,0.00013477381307818074
0.6776776776776777,1.0,0.30350873490570734,0.009240129755766628
0.13113113113113112,1.0,0.0013129725052474213,0.00013833973736627572
0.22122122122122123,1.0,0.02394133518561537,0.00021504568751855855
