step,loss_pde,loss_bc,loss_u,loss_q
0,0.2995222,0.008748317,0.22303209,23989.494
100,21.470676,5.2362,3.4338288,23414.37
200,16.392363,15.224081,9.539572,22768.256
300,12.283041,23.37356,14.601675,22553.033
400,8.619651,27.866488,17.438501,22446.12
500,10.234584,31.136972,19.496532,22382.168
600,9.7431,31.565788,19.879843,22328.232
700,7.7797728,33.253532,20.975601,22281.79
800,10.789241,34.54769,21.76528,22238.357
900,9.097592,35.59984,22.407974,22192.457
1000,9.454547,36.610504,22.978395,22138.018
1100,86.56865,37.971485,23.846354,22067.64
1200,27.007149,38.15013,23.882397,21982.012
1300,16.50715,35.68211,22.458035,21875.248
1400,18.236559,35.091908,22.153402,21748.432
1500,19.284197,35.178574,22.197264,21594.504
1600,21.05213,34.369083,21.801695,21402.234
1700,176.85484,32.84093,21.027008,21206.734
1800,21.212402,31.61852,20.379433,21022.684
1900,20.496267,31.085957,20.106869,20832.893
2000,28.854975,30.906937,20.059973,20656.412
2100,18.86951,30.102898,19.654213,20491.25
2200,15.281898,28.6171,18.81614,20329.84
2300,37.016415,27.086172,17.876146,20172.988
2400,23.93257,25.580809,16.96804,20028.832
2500,31.004377,24.061995,16.057938,19892.123
2600,129.75381,22.362957,15.03827,19760.488
2700,26.744617,20.781738,14.09557,19629.467
2800,24.156082,19.304585,13.209548,19490.652
2900,36.669163,18.08825,12.512364,19356.172
3000,37.934597,16.919931,11.851414,19238.225
3100,30.504013,15.837177,11.226688,19127.025
3200,34.498783,14.626705,10.520275,19018.955
3300,25.717651,13.313952,9.740616,18911.268
3400,27.380558,11.913994,8.905793,18795.404
3500,31.27988,10.556929,8.054229,18680.469
3600,28.779604,9.240705,7.219114,18570.451
3700,22.743952,7.9488716,6.4136314,18465.432
3800,21.42873,6.8999724,5.7368875,18348.904
3900,21.81904,6.4719715,5.4583745,18251.14
4000,23.235703,6.1811814,5.268869,18159.736
4100,34.875435,5.931283,5.10913,18069.137
4200,62.528225,5.662936,4.919335,17977.584
4300,70.577995,5.4282484,4.774724,17885.428
4400,128.41115,5.2004895,4.598082,17794.643
4500,52.782574,5.0352707,4.486783,17708.684
4600,33.407223,4.910523,4.402362,17625.92
4700,32.985916,4.80653,4.3302426,17545.86
4800,32.87244,4.75231,4.2927127,17467.31
4900,32.631207,4.7800746,4.3133154,17390.48
5000,30.36079,4.8121943,4.332278,17314.703
5100,29.388502,4.8771076,4.3752747,17240.662
5200,30.126808,4.9763994,4.4436126,17165.488
5300,28.656513,5.086264,4.512793,17087.008
5400,23.45225,5.3077354,4.659145,17012.51
5500,19.530394,5.591001,4.834891,16944.412
5600,14.924181,5.893123,5.015457,16877.623
5700,17.871412,6.21719,5.216499,16810.756
5800,11.441877,6.489705,5.365359,16745.623
5900,18.329699,6.724536,5.5165825,16681.258
6000,8.910183,6.8800917,5.6022644,16618.795
6100,14.221487,7.0674953,5.721614,16556.637
6200,9.696554,7.1853204,5.780247,16496.316
6300,12.894707,7.35979,5.892721,16436.115
6400,33.354794,7.4886274,5.963265,16377.394
6500,12.073049,7.6480646,6.064883,16319.435
6600,10.676546,7.772165,6.144292,16262.665
6700,10.99352,7.9409804,6.244712,16206.384
6800,9.704188,8.053157,6.3162394,16150.856
6900,11.453183,8.214463,6.4146066,16095.541
7000,19.46989,8.3583975,6.4957137,16041.566
7100,9.101902,8.476458,6.565848,15987.362
7200,8.490742,8.629104,6.6673007,15933.908
7300,17.573786,8.796527,6.7727914,15881.136
7400,1976.4961,8.901353,6.8762455,15867.826
7500,10.919535,8.597629,6.635945,15783.795
7600,10.651671,8.889798,6.839201,15732.142
7700,11.354426,9.083064,6.9593263,15682.134
7800,12.218687,9.24741,7.061055,15632.779
7900,15.796166,9.408926,7.1637764,15583.771
8000,14.150854,9.557869,7.254708,15535.327
8100,15.391815,9.707281,7.3501225,15487.155
8200,21.332436,9.863139,7.4565077,15439.208
8300,17.450943,9.973586,7.517193,15391.764
8400,19.257626,10.111238,7.606279,15344.39
8500,19.807598,10.218671,7.671514,15297.266
8600,21.03422,10.349307,7.7508845,15250.156
8700,23.597012,10.475709,7.832273,15202.976
8800,23.606144,10.56729,7.884695,15155.955
8900,25.16861,10.647055,7.931909,15108.332
9000,27.054472,10.678631,7.9499927,15059.008
9100,31.854979,10.722572,7.979546,15005.974
9200,32.04203,10.66803,7.9398346,14951.721
9300,34.81988,10.571211,7.880695,14894.864
9400,37.437866,10.442048,7.8000574,14838.181
9500,39.12649,10.325569,7.7273993,14781.993
9600,56.27524,10.14134,7.5920897,14725.699
9700,40.859776,10.152009,7.617245,14671.028
9800,42.589577,10.119224,7.594585,14616.5
9900,47.98032,10.116589,7.594965,14560.977
10000,46.158688,10.094115,7.576485,14504.797
10100,48.61528,10.039212,7.533852,14446.76
10200,51.825356,9.980495,7.4878855,14385.462
10300,67.36518,9.86274,7.4196754,14314.884
10400,60.738174,9.591691,7.228276,14225.338
10500,66.59858,8.885669,6.805627,13675.032
10600,74.24782,8.65966,6.63836,13561.397
10700,75.80041,8.4772415,6.509932,13469.892
10800,78.14129,8.322358,6.397082,13395.91
10900,74.936134,8.24506,6.32142,13327.814
11000,71.92457,8.057158,6.177822,13261.523
11100,63.724598,7.840531,6.0049324,13194.058
11200,70.13777,7.5995398,5.8206396,13101.799
11300,69.65934,7.1547046,5.5347385,13034.178
11400,63.521595,6.719315,5.2629604,12972.122
11500,58.3326,6.291184,4.994447,12912.888
11600,78.749115,5.9006934,4.751548,12856.697
11700,51.42028,5.5408583,4.521286,12800.791
11800,47.296017,5.1764874,4.2932734,12746.67
11900,44.47699,4.8400254,4.0781593,12692.766
12000,44.125347,4.589056,3.9160752,12638.662
12100,39.97655,4.382962,3.7846308,12582.69
12200,37.756397,4.2266717,3.685171,12527.366
12300,36.82178,4.057842,3.5749447,12473.539
12400,40.01064,3.8788779,3.4572537,12421.396
12500,33.08101,3.7131562,3.3479695,12370.257
12600,33.296257,3.5448954,3.23569,12319.777
12700,30.647696,3.3936453,3.134287,12270.05
12800,29.411121,3.2513723,3.0385666,12220.414
12900,29.483616,3.0914009,2.9290996,12171.182
13000,36.75234,2.9749274,2.8500113,12122.038
13100,27.261797,2.831165,2.750144,12073.073
13200,26.980524,2.7075784,2.6666522,12024.258
13300,26.957165,2.5495937,2.5554838,11975.65
13400,23.498392,2.4050522,2.4541588,11927.17
13500,25.680412,2.261527,2.3511074,11878.468
13600,44.68525,2.090582,2.2305586,11830.472
13700,23.585829,1.8980584,2.0913482,11781.263
13800,45.81827,1.7178073,1.9619873,11731.742
13900,24.060764,1.5115465,1.810019,11680.757
14000,23.447748,1.2873962,1.6434869,11626.717
14100,37.953266,0.951987,1.3807433,11557.475
14200,79.67041,1.5368782,1.022598,11165.454
14300,67.842896,2.3499603,1.2114742,10916.088
14400,49.255775,2.5224912,1.2357519,10679.494
14500,36.176407,2.1250815,1.0714328,10486.795
14600,27.666662,1.7553173,0.93889326,10385.8
14700,36.124214,1.5733118,0.881129,10312.124
14800,25.509638,1.4786704,0.8505443,10248.66
14900,24.611143,1.4245996,0.8356655,10190.032
15000,23.359743,1.4072326,0.8309193,10134.42
15100,21.833342,1.4172589,0.8348901,10080.312
15200,23.276562,1.4608113,0.8490495,10027.134
15300,22.51545,1.5110221,0.86706567,9975.791
15400,21.115393,1.5757109,0.89089286,9925.629
15500,21.036985,1.6587155,0.91981924,9875.434
15600,43.13416,1.7864832,0.9619894,9822.552
15700,24.392006,1.9319745,1.009445,9050.69
15800,29.802483,1.9688122,1.011176,8958.518
15900,21.721891,1.9994004,1.0207098,8883.802
16000,21.281347,2.0335746,1.0329881,8815.094
16100,21.232204,2.051252,1.0412191,8749.655
16200,23.576654,2.0713391,1.0530093,8685.586
16300,22.06668,2.144504,1.0807406,8621.776
16400,23.175762,2.2595875,1.1215433,8559.362
16500,20.670343,2.3600836,1.160007,8501.544
16600,23.813505,2.4837906,1.2035087,8443.907
16700,20.121162,2.5860298,1.2422223,8388.819
16800,18.757778,2.6969194,1.2844348,8334.902
16900,19.844593,2.8253345,1.3324336,8281.366
17000,26.677391,2.9260733,1.3753295,8230.02
17100,17.672346,3.0794415,1.4325378,8176.488
17200,16.54745,3.2554696,1.4999319,8123.5796
17300,16.54559,3.4600687,1.5795366,8071.6235
17400,16.905941,3.6909037,1.6701015,8020.1714
17500,16.51332,3.9167132,1.761079,7969.802
17600,17.141054,4.1735625,1.8625104,7919.118
17700,16.089506,4.425227,1.9649388,7869.7266
17800,15.996229,4.6888084,2.072374,7820.6274
17900,16.36233,4.9729857,2.189738,7771.628
18000,17.539593,5.2686696,2.3102953,7722.5615
18100,19.206762,5.5355253,2.424528,7673.903
18200,20.065416,5.8147097,2.540661,7618.092
18300,18.85126,6.09648,2.6613946,7566.62
18400,20.090103,6.4185596,2.7971683,7516.558
18500,28.124094,6.706239,2.9250364,7469.667
18600,18.6988,7.029616,3.064972,7421.311
18700,18.67205,7.340437,3.198903,7373.957
18800,17.590134,7.650987,3.334045,7326.782
18900,18.134857,7.953956,3.4704556,7279.543
19000,37.47104,8.082302,3.522461,7071.9385
19100,18.439638,8.408341,3.6700516,6983.6406
19200,18.771175,8.626594,3.7673342,6927.4624
19300,17.490005,8.817297,3.8549,6875.452
19400,18.626118,9.02352,3.947592,6824.686
19500,19.781206,9.19942,4.0323043,6775.937
19600,17.68966,9.356647,4.10352,6724.9204
19700,22.61986,9.578572,4.2213435,6433.061
19800,19.994522,9.446207,4.1524725,6364.8555
19900,20.581358,9.394329,4.1326184,6307.1
20000,23.636518,9.304752,4.09713,6250.521
20100,24.74865,9.298675,4.0963316,6197.721
20200,23.051329,9.235976,4.076786,6142.504
20300,26.897146,9.001649,3.9738026,6072.873
20400,35.42636,8.847666,3.9020827,5993.9604
20500,29.88429,8.900637,3.9339664,5913.622
20600,31.723713,8.928806,3.950064,5811.8345
20700,32.9021,8.831282,3.9127975,5733.3
20800,49.605072,8.862493,3.9337974,5662.1235
20900,36.849056,8.70921,3.8771431,5594.544
21000,34.022457,8.395934,3.739673,5508.4346
21100,34.223484,8.027737,3.5665336,5428.171
21200,36.57914,7.712622,3.4182022,5337.5044
21300,35.470375,7.6247783,3.3800333,5264.035
21400,36.69121,7.7038574,3.4174578,5188.702
21500,38.112377,7.7021446,3.4103782,5109.5586
21600,62.23,7.5707097,3.3535862,5045.038
21700,38.59649,7.456272,3.3038945,4981.77
21800,36.01669,7.4146633,3.2885616,4920.501
21900,39.897354,7.3502183,3.2635314,4862.779
22000,38.516735,7.236864,3.2174706,4809.692
22100,37.358192,7.2070603,3.2062666,4753.635
22200,34.289577,7.127893,3.1747086,4701.3574
22300,36.440636,7.0492764,3.1431708,4649.727
22400,33.709892,6.9685473,3.111163,4599.349
22500,33.72686,6.8881164,3.0785205,4548.624
22600,33.614586,6.78591,3.03617,4496.778
22700,61.388527,6.4816284,2.932482,4318.446
22800,38.42373,6.380728,2.8906116,4240.3594
22900,37.721832,6.138324,2.7814946,4181.568
23000,37.090446,5.9246826,2.6870918,4128.1963
23100,117.30297,5.838108,2.652761,4073.109
23200,34.506317,5.689342,2.5875266,4025.8135
23300,33.851036,5.5857434,2.543851,3977.194
23400,34.051224,5.523047,2.5189443,3928.6018
23500,32.259136,5.4302454,2.4797385,3882.8188
23600,34.516037,5.356983,2.4494243,3837.3174
23700,31.643969,5.3000035,2.4270475,3790.5332
23800,31.408138,5.2533445,2.4098008,3745.295
23900,31.274076,5.216627,2.396609,3700.9355
24000,31.644114,5.174596,2.3806803,3657.5518
24100,49.006725,5.1191273,2.3569486,3615.7534
24200,31.726606,5.12454,2.365656,3571.7886
24300,31.931082,5.082455,2.348881,3530.6482
24400,32.803814,5.068659,2.3459935,3489.094
24500,32.76901,5.041928,2.3366861,3448.7776
24600,76.34921,5.017595,2.3286564,3410.0596
24700,38.71949,4.9965615,2.3197713,3369.883
24800,37.853065,4.993692,2.321869,3330.0525
24900,49.57429,4.9876137,2.3226514,3291.0583
25000,33.928555,4.9783683,2.3218026,3253.9136
25100,34.14089,4.9586225,2.3146415,3216.958
25200,36.09084,4.96338,2.3192003,3179.583
25300,34.640205,4.9539275,2.31778,3143.287
25400,64.06752,4.944418,2.3141394,3106.5613
25500,35.716457,4.9474,2.3203876,3071.532
25600,50.369648,4.9022865,2.2981272,3037.43
25700,35.449543,4.9241643,2.3130202,3001.684
25800,53.96964,4.8946943,2.300223,2968.3
25900,35.849274,4.9014616,2.30601,2933.366
26000,43.633995,4.86873,2.2928092,2900.1194
26100,36.18724,4.8742127,2.2967558,2867.018
26200,36.528156,4.872437,2.2981834,2833.768
26300,36.649303,4.846996,2.286963,2801.6726
26400,275.53235,4.808768,2.2653656,2772.2744
26500,36.98395,4.8221984,2.2790284,2737.5244
26600,74.715904,4.801716,2.268356,2706.1885
26700,37.1437,4.7883334,2.2655716,2674.6794
26800,37.265537,4.7910013,2.2690537,2642.6536
26900,57.42466,4.7571287,2.2516665,2612.419
27000,44.657997,4.782919,2.269962,2580.4106
27100,57.629513,4.749487,2.2540548,2549.5256
27200,36.43795,4.7391376,2.2504222,2519.1826
27300,34.022823,4.7124605,2.2388408,2489.436
27400,33.60964,4.679746,2.2246923,2459.9438
27500,33.13583,4.6692824,2.2221458,2429.5852
27600,32.720352,4.6291666,2.2035675,2400.2595
27700,32.95578,4.6135955,2.1988833,2370.0105
27800,32.355404,4.5719757,2.1796103,2340.686
27900,37.50119,4.536501,2.1621745,2310.9963
28000,32.18363,4.499111,2.147528,2281.4548
28100,34.816772,4.443312,2.1207733,2252.8696
28200,30.983292,4.4342675,2.1208224,2222.6602
28300,33.501896,4.3983827,2.1037753,2194.2485
28400,30.058186,4.3972473,2.1074877,2164.8254
28500,29.865572,4.372955,2.0969322,2136.9585
28600,30.107752,4.3661685,2.0967653,2107.9976
28700,30.443178,4.3330064,2.0817804,2078.6943
28800,30.423754,4.3371825,2.0862505,2046.5529
28900,32.549095,4.3439565,2.089871,2017.4934
29000,32.291668,4.3531938,2.0963876,1987.4247
29100,35.819683,4.3300195,2.0849905,1951.2432
29200,36.7941,4.271828,2.0568376,1895.4667
29300,35.31364,4.2384267,2.0394132,1863.7869
29400,34.777996,4.236187,2.039001,1833.232
29500,34.112278,4.2115345,2.026491,1804.4797
29600,34.217678,4.221569,2.0332122,1773.5975
29700,65.95248,4.218621,2.0313244,1743.7168
29800,34.003155,4.260293,2.0524442,1714.3989
29900,188.8915,4.30636,2.0778618,1684.8691
30000,33.80799,4.327297,2.083743,1658.5562
30100,36.472027,4.3327026,2.0836484,1632.8805
30200,33.602325,4.3849163,2.1110911,1606.5186
30300,37.351402,4.3914504,2.1139715,1581.7047
30400,33.276093,4.4266768,2.1312487,1556.9855
30500,32.885365,4.4236236,2.1290498,1533.5583
30600,36.796318,4.4488792,2.1431696,1509.5792
30700,32.506207,4.4608545,2.148502,1486.698
30800,32.408936,4.44937,2.1432092,1464.5288
30900,35.828518,4.47391,2.1572468,1441.76
31000,32.308025,4.468019,2.1539562,1420.1891
31100,31.819107,4.49437,2.169858,1397.8733
31200,30.987679,4.4832673,2.165108,1376.7897
31300,155.80695,4.4961324,2.1786163,1354.6257
31400,30.894882,4.484998,2.1696682,1334.158
31500,30.7874,4.4590764,2.158259,1313.3645
31600,33.28607,4.4557214,2.1591017,1289.2501
31700,31.614447,4.424368,2.1425202,1261.557
31800,31.472773,4.428232,2.1452942,1240.2249
31900,32.800247,4.409213,2.1359773,1220.7457
32000,31.845581,4.4231734,2.1473691,1200.9495
32100,29.89029,4.396233,2.1353865,1182.5299
32200,48.497097,4.377747,2.1281745,1164.5605
32300,28.852472,4.362197,2.1233463,1145.9009
32400,32.19707,4.314089,2.0999255,1128.3812
32500,27.950197,4.307999,2.101729,1110.5522
32600,147.32295,4.2821746,2.0957978,1093.2268
32700,27.093622,4.236807,2.071899,1076.3312
32800,36.010727,4.2064114,2.0606923,1059.2716
32900,26.430592,4.1630974,2.0409062,1042.8287
33000,26.289322,4.143818,2.0346186,1026.1561
33100,25.718649,4.0862255,2.009089,1010.21765
33200,37.602165,4.0647874,2.0035303,993.66125
33300,27.813894,3.9955409,1.9686704,978.536
33400,30.16381,3.9394467,1.9431512,963.1071
33500,28.378286,3.9187088,1.9392389,946.6614
33600,24.631203,3.85724,1.911544,931.43994
33700,25.441895,3.7771833,1.8749666,916.12177
33800,24.45973,3.7186694,1.850845,899.51196
33900,23.856833,3.6400597,1.8139781,882.83826
34000,27.33786,3.60862,1.7985048,863.6857
34100,22.30786,3.5585172,1.775933,844.9618
34200,21.799168,3.5086265,1.7520249,828.41974
34300,91.923,3.443019,1.7141896,814.5342
34400,21.179296,3.4370313,1.7200485,798.09576
34500,23.222893,3.3647861,1.6860816,784.4512
34600,20.668907,3.3587513,1.6858104,769.7519
34700,29.286285,3.2751832,1.6424474,757.4538
34800,20.092688,3.271773,1.6477265,742.7768
34900,19.91878,3.2425506,1.6356182,729.3162
35000,19.610823,3.179162,1.606524,716.65924
35100,19.403103,3.154126,1.5969571,703.57764
35200,19.05528,3.0851789,1.5644212,691.55066
35300,18.886372,3.0644288,1.5577942,678.6546
35400,43.544132,3.0076294,1.5316341,666.8328
35500,18.1009,2.9773726,1.5196158,654.3523
35600,172.68643,2.902222,1.475137,644.80774
35700,17.312155,2.899106,1.4855525,630.8766
35800,17.550331,2.8776531,1.477108,619.08026
35900,17.6857,2.83016,1.4548125,608.2672
36000,16.785414,2.8181412,1.4526157,596.69135
36100,45.485424,2.7607915,1.4276962,586.1126
36200,16.37705,2.751927,1.4250126,575.1337
36300,16.429203,2.730285,1.4166683,564.31726
36400,15.996217,2.682287,1.3955152,554.32385
36500,15.898288,2.6666574,1.39074,543.846
36600,15.954319,2.6072068,1.3633814,534.3381
36700,15.502539,2.599788,1.3633136,524.08936
36800,62.499424,2.5695846,1.3521332,514.24426
36900,15.20094,2.535857,1.3373977,504.8127
37000,15.021551,2.493969,1.3195747,495.61856
37100,27.514135,2.4583235,1.3061628,486.3277
37200,166.58897,2.4423027,1.305072,476.61487
37300,14.478045,2.3898358,1.2774082,468.41998
37400,14.656213,2.3406851,1.2558901,459.96338
37500,14.291649,2.3167589,1.2475883,451.05756
37600,13.96166,2.271248,1.2280172,442.89798
37700,14.45604,2.239128,1.2147274,434.49182
37800,13.794349,2.1983094,1.1980454,426.38046
37900,13.720595,2.151872,1.1776477,418.56085
38000,28.962843,2.1378531,1.1727628,410.1338
38100,13.441596,2.0839148,1.1506013,402.89478
38200,13.515174,2.043138,1.1328036,395.5232
38300,152.86302,2.028592,1.1328232,387.21448
38400,13.132034,1.9786321,1.1070879,380.72763
38500,14.847621,1.9296564,1.0833672,374.0488
38600,12.976093,1.9139655,1.080735,366.51602
38700,22.198097,1.8589166,1.0549865,360.3806
38800,12.850414,1.8513309,1.0552725,352.84045
38900,12.988818,1.8279186,1.0460815,345.9724
39000,12.798753,1.7969149,1.033432,339.42947
39100,12.821241,1.7760315,1.0256414,332.54224
39200,13.137258,1.7467117,1.0131098,325.9018
39300,13.659119,1.7288327,1.0068353,318.7196
39400,13.343882,1.705959,0.9973765,311.15536
39500,17.849257,1.6822299,0.984101,302.04
39600,13.710152,1.6920102,0.9900188,289.31384
39700,24.62178,1.6641626,0.9784499,278.83432
39800,14.993969,1.6212375,0.9588495,270.42813
39900,14.253387,1.5792301,0.9401149,262.7982
40000,13.286959,1.5574566,0.9323486,255.21771
40100,13.059193,1.5274713,0.91942525,248.28368
40200,29.03041,1.4972285,0.90670294,241.66406
40300,12.542505,1.4848133,0.90184253,235.308
40400,13.526699,1.4613577,0.89177996,229.38902
40500,13.1571665,1.4465148,0.8857408,223.29419
40600,12.9562235,1.4183301,0.8744517,217.79762
40700,12.519869,1.3922108,0.8643065,211.90906
40800,12.456592,1.3294379,0.83883774,205.50468
40900,12.848132,1.2526582,0.8088253,198.88632
41000,13.238262,1.1770935,0.7781592,192.82822
41100,12.946172,1.10627,0.7533109,185.4724
41200,13.192003,1.0605317,0.7352285,180.00859
41300,12.937656,1.017813,0.71929455,174.36429
41400,128.26587,0.97969747,0.7060825,169.19907
41500,12.820547,0.96310407,0.6984211,164.72775
41600,35.93763,0.93404937,0.6887084,160.10097
41700,12.62921,0.9266191,0.6847177,155.99332
41800,12.515995,0.90809304,0.6778784,151.8024
41900,12.813654,0.9038632,0.67641383,147.99738
42000,12.229667,0.89267725,0.67235804,144.113
42100,12.126633,0.8766013,0.6664946,140.31525
42200,12.226836,0.86392945,0.66181356,136.72272
42300,34.81588,0.84478027,0.6529651,133.69283
42400,11.730824,0.8461937,0.6556969,129.90128
42500,33.050514,0.8279768,0.6478265,127.0293
42600,11.48896,0.82633036,0.6487809,123.45766
42700,12.475695,0.82045305,0.6470896,120.429276
42800,11.241799,0.8120913,0.6439485,117.434
42900,11.537719,0.79866517,0.63904625,114.57411
43000,12.658677,0.793163,0.6375996,111.73372
43100,11.131471,0.78485274,0.6345482,109.024666
43200,10.813088,0.7797181,0.63296735,106.42469
43300,30.4632,0.772043,0.63044953,103.80455
43400,83.56598,0.7563227,0.6227482,101.81873
43500,10.494514,0.7577472,0.6257991,98.92648
43600,12.888888,0.7526375,0.6238875,96.58759
43700,10.290388,0.7450554,0.621797,94.28288
43800,11.814688,0.73640233,0.61916584,92.00072
43900,10.299679,0.73010087,0.6171134,89.8776
44000,10.032304,0.72495,0.61549264,87.80709
44100,10.802789,0.71540743,0.6123288,85.90678
44200,9.866055,0.7116201,0.6114217,83.77597
44300,10.09022,0.7084967,0.6104192,81.88295
44400,9.716913,0.70022845,0.6080715,79.96003
44500,10.192836,0.6914198,0.60512394,78.12351
44600,9.583348,0.68682754,0.60410255,76.32213
44700,10.012021,0.6803272,0.6027401,74.67098
44800,9.435855,0.67394096,0.6003533,72.83794
44900,10.066576,0.67137575,0.60014695,71.20271
45000,9.279813,0.663934,0.59760624,69.53862
45100,9.909228,0.65565854,0.595019,67.93076
45200,9.222425,0.64943916,0.5934855,66.30384
45300,9.011776,0.6447336,0.59221965,64.77599
45400,12.935752,0.6391647,0.5909026,63.30475
45500,8.729855,0.6345544,0.58953285,61.70846
45600,9.365695,0.62828887,0.5880923,60.200497
45700,8.566582,0.62294966,0.58631283,58.804764
45800,8.345591,0.6189328,0.5853513,57.439777
45900,9.989685,0.6141222,0.5839484,56.21193
46000,8.067911,0.609245,0.58287156,54.83822
46100,8.097894,0.6063187,0.58208317,53.655857
46200,7.8319955,0.6010248,0.5807843,52.472027
46300,7.8544273,0.5968716,0.5800522,51.402077
46400,7.6229596,0.59257597,0.57871264,50.308228
46500,8.466114,0.59051096,0.57884055,49.41718
46600,7.4224625,0.5872314,0.57776874,48.33157
46700,7.331118,0.5832264,0.576744,47.33882
46800,7.5563526,0.58195716,0.57640207,46.477882
46900,7.141975,0.5786557,0.5761176,45.552864
47000,9.361776,0.5758357,0.57541686,44.64522
47100,6.992488,0.5720248,0.5747475,43.827606
47200,6.9413624,0.5700693,0.5746007,43.030758
47300,11.668838,0.5669434,0.57248235,42.283993
47400,6.719446,0.5656049,0.57398736,41.45372
47500,9.555688,0.56259394,0.5727716,40.770256
47600,6.5721326,0.5603734,0.57316494,39.978382
47700,6.8056545,0.558922,0.57321054,39.32712
47800,6.427225,0.5567479,0.5727799,38.599674
47900,7.486993,0.5547334,0.57343185,38.032562
48000,6.2917857,0.55306184,0.5724421,37.297592
48100,66.38945,0.5530267,0.57118773,36.743927
48200,6.1618595,0.5495663,0.5721832,36.061623
48300,6.0956535,0.5472655,0.5716425,35.432236
48400,6.482655,0.546154,0.57182187,34.905144
48500,5.966205,0.54403955,0.571367,34.302807
48600,6.992218,0.5414333,0.5709536,33.71921
48700,5.872198,0.53950804,0.5705725,33.199
48800,5.841312,0.53758353,0.5704176,32.679173
48900,6.0976005,0.53499043,0.5701802,32.182655
49000,6.128249,0.5328326,0.5695394,31.628885
49100,5.777799,0.5307869,0.5694425,31.144665
49200,10.347348,0.5272261,0.57037675,30.767529
49300,5.7323303,0.52637446,0.5681772,30.187801
49400,5.4938426,0.5245693,0.5681857,29.729977
49500,5.9016976,0.52216697,0.5680288,29.30679
49600,5.391535,0.52030313,0.5672304,28.826828
49700,6.5288086,0.5162921,0.5657855,28.483875
49800,5.3038282,0.5152613,0.56610847,27.978416
49900,6.8478885,0.51288766,0.56709164,27.61238
50000,5.224865,0.5109888,0.56519514,27.146667
50100,5.473916,0.508088,0.565531,26.773636
50200,5.1508064,0.5059248,0.56401217,26.321188
50300,6.432279,0.5025935,0.5631259,25.906376
50400,5.3580694,0.49886605,0.56244874,25.464079
50500,5.0740004,0.49681857,0.5616595,25.039297
50600,5.051009,0.49377808,0.5609724,24.609753
50700,15.805947,0.48924983,0.5586641,24.290401
50800,4.9942775,0.48639718,0.5589526,23.702374
50900,5.2126803,0.48234978,0.55842894,23.218893
51000,33.608837,0.47831562,0.5606771,22.739262
