step,loss_pde,loss_bc,loss_u,loss_q
51100,74.1097,0.4716659,0.55486166,22.55193
51200,4.859037,0.4675963,0.5537185,21.712639
51300,5.1880407,0.46238622,0.55241156,21.219236
51400,4.955268,0.45793328,0.5512984,20.725471
51500,4.7399974,0.4540727,0.55045223,20.269217
51600,4.6231627,0.45150173,0.54983777,19.823019
51700,4.591522,0.44785264,0.5490492,19.4224
51800,5.1573424,0.4459212,0.54934293,19.075035
51900,4.4448276,0.44361576,0.54838544,18.700308
52000,4.4400263,0.44067353,0.54781187,18.396095
52100,6.1652346,0.43895677,0.54686815,18.074951
52200,4.2605658,0.43699947,0.54688376,17.829222
52300,5.4382787,0.4340847,0.54660136,17.57586
52400,4.2323976,0.43169865,0.5454921,17.316143
52500,4.861582,0.4301409,0.54414135,17.07164
52600,34.590508,0.42800388,0.5421725,17.610216
52700,3.987879,0.42614907,0.5435488,16.637486
52800,3.971046,0.42444897,0.5431434,16.43957
52900,4.689202,0.42179778,0.54349685,16.284908
53000,3.9855955,0.42111123,0.54261124,16.056574
53100,31.05848,0.41671252,0.540519,16.044563
53200,3.7509978,0.41720998,0.5406445,15.690289
53300,32.924072,0.41440356,0.5403314,15.551018
53400,36.75662,0.41222504,0.5396048,15.536177
53500,3.651814,0.41118932,0.53870684,15.186939
53600,3.621772,0.40887725,0.5382439,15.028416
53700,3.6725786,0.40736333,0.5376962,14.879677
53800,3.8772676,0.40461498,0.53651524,14.731259
53900,3.5282729,0.40344393,0.53650606,14.584039
54000,3.5277727,0.40182823,0.53648055,14.458969
54100,4.46198,0.3997494,0.53530335,14.332633
54200,3.8060632,0.39829758,0.5354731,14.184024
54300,3.398976,0.3968067,0.5344647,14.0528965
54400,3.559696,0.3935111,0.5334044,13.934803
54500,4.2016907,0.39260873,0.53372353,13.819776
54600,65.426704,0.3915139,0.532647,13.807304
54700,3.3078208,0.38979813,0.53257596,13.567755
54800,3.4182086,0.38785112,0.5317309,13.446583
54900,3.9155853,0.38651407,0.53163433,13.329858
55000,8.660416,0.38378847,0.52932096,13.393928
55100,3.2277653,0.38300636,0.53081524,13.1154
55200,3.2370698,0.3814962,0.5302361,13.010304
55300,5.785353,0.37951493,0.52991146,12.926926
55400,3.4665859,0.3784471,0.52943087,12.81052
55500,3.1398978,0.37713283,0.5290835,12.706761
55600,3.134575,0.37521157,0.5286603,12.608793
55700,4.1162972,0.37428626,0.5291595,12.533015
55800,3.083627,0.37304744,0.52794605,12.42333
55900,63.98183,0.3710756,0.52740556,12.446004
56000,3.051575,0.3699294,0.5272143,12.24109
56100,3.4707077,0.36821675,0.5269513,12.161957
56200,9.958726,0.3677376,0.5281585,12.164428
56300,46.233208,0.3663303,0.52759683,12.311291
56400,2.9918659,0.36463094,0.52590764,11.896241
56500,21.75852,0.36000377,0.5202617,12.208813
56600,2.9529798,0.36163232,0.52509516,11.731701
56700,3.2310846,0.36060348,0.52521527,11.66328
56800,2.9225323,0.35994294,0.5244585,11.571651
56900,3.045714,0.35785344,0.5247545,11.502342
57000,53.56954,0.35545838,0.5195969,12.014761
57100,2.8852496,0.35650837,0.52357936,11.341849
57200,2.9217753,0.3550016,0.52357996,11.267574
57300,48.473995,0.35378104,0.5213416,11.344091
57400,2.9556031,0.3528681,0.5225358,11.131346
57500,3.7532723,0.35106307,0.52308995,11.082474
57600,12.550349,0.35227907,0.52622914,11.235842
57700,2.9126208,0.3495282,0.522357,10.913598
57800,12.810445,0.3471473,0.52184284,10.982433
57900,2.8801715,0.34791434,0.52218217,10.777599
58000,4.6323953,0.3459531,0.51965755,10.714624
58100,3.228423,0.34496126,0.52158904,10.659962
58200,2.744467,0.3445407,0.52070355,10.574054
58300,2.761691,0.34376052,0.5204645,10.513021
58400,2.9626827,0.34238908,0.5206166,10.4497595
58500,2.7402756,0.34180167,0.51977265,10.381189
58600,2.7143593,0.34062564,0.5200864,10.326213
58700,2.9909043,0.33982033,0.5193213,10.2587595
58800,2.691009,0.3390075,0.51926243,10.200391
58900,2.8828118,0.33757007,0.51940346,10.143525
59000,7.2507787,0.33598065,0.51981914,10.126051
59100,2.6544983,0.33626214,0.51884586,10.02601
59200,6.2024035,0.3359093,0.5204606,10.048416
59300,4.1040382,0.334236,0.5174273,9.905868
59400,6.507228,0.33373162,0.5200569,9.963554
59500,2.6311448,0.33233592,0.51760274,9.791056
59600,2.6872678,0.33159557,0.51789355,9.73571
59700,2.7549734,0.33039248,0.51724946,9.68439
59800,2.679667,0.32974136,0.5169912,9.624662
59900,2.8535342,0.32892025,0.5174435,9.589926
60000,2.7215264,0.32845175,0.517105,9.518031
60100,2.5911787,0.32733285,0.5169358,9.474291
60200,2.6871607,0.3262472,0.5160248,9.42036
60300,2.640798,0.32556286,0.5161567,9.368809
60400,3.4905093,0.32383713,0.515765,9.337216
60500,3.4614813,0.32351437,0.51612973,9.274639
60600,2.5087073,0.323325,0.51506484,9.205975
60700,2.5251598,0.32240885,0.515293,9.161276
60800,2.628378,0.32174522,0.5144393,9.115838
60900,16.071987,0.32037312,0.5147506,9.138654
61000,2.4745567,0.3200724,0.51433855,9.011797
61100,2.4824328,0.31901547,0.5145549,8.96716
61200,2.585177,0.31820145,0.51359826,8.929641
61300,2.5909188,0.3169745,0.5137325,8.882635
61400,2.4339628,0.31697026,0.51333964,8.821739
61500,2.4730597,0.31606787,0.5136509,8.782866
61600,2.4587042,0.31551188,0.5129124,8.734309
61700,2.4360852,0.3139041,0.51261604,8.68913
61800,2.4416382,0.31388083,0.5126216,8.6408825
61900,2.4277935,0.3126316,0.51234126,8.596798
62000,2.4421356,0.31211746,0.51216894,8.5533695
62100,2.385382,0.311126,0.5119567,8.507088
62200,2.4080586,0.31035486,0.5120854,8.467147
62300,2.8896813,0.30980995,0.5113562,8.428809
62400,2.4601111,0.30903804,0.5110755,8.376078
62500,2.3582942,0.30807617,0.5112743,8.33661
62600,2.4462938,0.307505,0.5106917,8.2948885
62700,2.3483384,0.30648667,0.51091945,8.252072
62800,4.781254,0.30501708,0.51118785,8.405514
62900,7.467065,0.30502623,0.5104772,8.242437
63000,8.559001,0.3038686,0.5109372,8.187319
63100,23.495623,0.30301017,0.50793594,8.226438
63200,8.628348,0.30304465,0.5078472,8.12706
63300,3.6047,0.30208284,0.50867575,8.011002
63400,13.701913,0.30075192,0.50871223,8.256241
63500,2.5007815,0.30026478,0.5088099,7.9250207
63600,2.3424578,0.2997432,0.50857985,7.8814416
63700,2.288348,0.29864672,0.50868183,7.8452196
63800,10.735184,0.29794693,0.5077708,7.827163
63900,2.4726284,0.29747579,0.5077606,7.763109
64000,2.2502594,0.2965717,0.508384,7.726913
64100,3.5715828,0.29581347,0.5068301,7.7048244
64200,8.221037,0.295317,0.5089469,7.7179217
64300,15.150827,0.2931667,0.50558954,7.7960773
64400,17.196115,0.29257125,0.5055587,7.8453016
64500,3.3767362,0.29186907,0.50666994,7.560977
64600,8.774546,0.29088795,0.50618947,7.5355577
64700,7.0967717,0.29086316,0.5077337,7.693792
64800,2.7602966,0.28991276,0.50652874,7.4221945
64900,2.18644,0.28891593,0.50615156,7.3845835
65000,2.2223084,0.28844482,0.50579476,7.3495703
65100,2.1705682,0.2873031,0.5057058,7.3114767
65200,2.1760635,0.28557175,0.5056788,7.275822
65300,2.2622592,0.28546065,0.50514966,7.238693
65400,2.1715362,0.2839485,0.50522625,7.200822
65500,2.292442,0.28298053,0.5059224,7.1867685
65600,3.8851016,0.28294963,0.5067803,7.1555204
65700,6.139266,0.28109372,0.50446486,7.114531
65800,2.768284,0.28049687,0.5052843,7.0746336
65900,2.531179,0.27918497,0.50463,7.045117
66000,3.4100478,0.27814302,0.50483125,6.9933453
66100,2.1920738,0.27684957,0.50404876,6.940179
66200,3.4144347,0.27542162,0.5030598,6.9103065
66300,2.4908438,0.27506268,0.50436056,6.884691
66400,2.7107718,0.27346915,0.5037259,6.8836493
66500,4.720145,0.2721857,0.5024589,6.809134
66600,2.1734385,0.27129614,0.5036225,6.7524953
66700,2.1023462,0.269997,0.50313735,6.713368
66800,2.0695024,0.2689424,0.50266945,6.6749673
66900,2.0940173,0.26771548,0.50252104,6.6430907
67000,3.4505002,0.2662584,0.50134677,6.610151
67100,2.1072574,0.26517907,0.50206167,6.5711045
67200,2.9532259,0.26435223,0.5011234,6.5360694
67300,7.2575536,0.26364288,0.5019536,6.9130187
67400,2.5707731,0.2620454,0.501649,6.4606466
67500,3.1695397,0.26164046,0.50265527,6.456048
67600,30.284203,0.26087147,0.50333333,6.758044
67700,2.0226321,0.25896257,0.5011911,6.3471994
67800,2.01452,0.25772336,0.5014147,6.3129845
67900,2.960249,0.2563951,0.5001362,6.285682
68000,2.6874924,0.2562389,0.50239563,6.264498
68100,2.5712662,0.2553225,0.5010661,6.2303486
68200,2.370897,0.25377434,0.500425,6.1986055
68300,2.5564084,0.25240928,0.4998596,6.1516075
68400,2.8902397,0.25186446,0.5005188,6.111589
68500,2.108851,0.25127217,0.50052786,6.0849476
68600,2.7988634,0.25043866,0.50029534,6.073326
68700,4.484016,0.2497599,0.5006522,6.0614944
68800,15.775285,0.24717115,0.49571124,6.1359906
68900,2.670705,0.24752319,0.49931383,5.9861507
69000,11.355872,0.24819012,0.50174856,6.132307
69100,2.935084,0.24609223,0.49957818,5.888381
69200,2.1524234,0.24547777,0.49906793,5.859266
69300,8.2402315,0.2434476,0.49563086,6.0755887
69400,3.336834,0.24337143,0.4985693,5.8042393
69500,7.1969867,0.24394818,0.50004935,5.8414707
69600,14.137577,0.24219327,0.4981238,5.7685547
69700,2.2511606,0.24156216,0.4982834,5.720484
69800,2.085437,0.24044563,0.49770138,5.689067
69900,1.9259629,0.23991749,0.49720216,5.653662
70000,2.2670577,0.23937422,0.49779332,5.625353
70100,3.121629,0.23844086,0.49705243,5.612412
70200,1.8711069,0.2378466,0.49724904,5.561582
70300,2.0170343,0.23703298,0.4965897,5.536926
70400,2.870674,0.2359137,0.49560598,5.5292506
70500,1.9233168,0.23562641,0.4967299,5.482398
70600,5.1397643,0.2362871,0.49791887,5.513095
70700,7.790577,0.23641397,0.4994265,5.8214483
70800,6.096309,0.23270206,0.49248156,5.4743204
70900,2.8324401,0.23370557,0.49680996,5.4354463
71000,2.051442,0.23276304,0.49598232,5.375619
71100,2.1753743,0.23219135,0.49570256,5.330828
71200,5.9687276,0.2306507,0.49345675,5.3368535
71300,3.1177797,0.23098701,0.49567562,5.3213634
71400,2.4614716,0.22968937,0.49444982,5.2549534
71500,1.9594082,0.22921658,0.49401906,5.233932
71600,1.9280125,0.228608,0.49365237,5.2051806
71700,4.836878,0.2272589,0.49240303,5.2436385
71800,2.871884,0.22795233,0.49404562,5.162509
71900,11.380072,0.22827454,0.49642447,5.5267363
72000,1.879871,0.22615188,0.4930523,5.1022844
72100,2.1375928,0.22559829,0.49307415,5.079451
72200,4.644717,0.22543482,0.49376357,5.1326795
72300,2.0209444,0.22424175,0.4922735,5.025427
72400,4.9519506,0.22322121,0.49045485,5.0383587
72500,3.2126417,0.22390345,0.49365819,4.995847
72600,1.9720131,0.22259979,0.49181703,4.9600263
72700,1.7958679,0.22176509,0.49071532,4.926765
72800,1.7474173,0.22116119,0.49084243,4.904595
72900,1.8164597,0.22086601,0.4910668,4.8866343
73000,1.90098,0.21976742,0.48979482,4.8644185
73100,2.0864916,0.22001462,0.49111128,4.850681
73200,2.5848463,0.21842846,0.48900083,4.852813
73300,3.2837586,0.21793908,0.48849422,4.807561
73400,2.7444558,0.21826714,0.49024856,4.79721
73500,2.3666246,0.21683653,0.4881171,4.760058
73600,1.6699694,0.21678007,0.48891324,4.7257924
73700,1.6585267,0.21584663,0.4884852,4.7026105
73800,1.6869651,0.21542957,0.48871985,4.684201
73900,1.9303573,0.21496457,0.48900864,4.6869025
74000,1.9870473,0.21414943,0.48762068,4.65079
74100,7.30235,0.21408775,0.4886317,4.828151
74200,2.0018501,0.21338624,0.4878376,4.62833
74300,1.6307287,0.21273151,0.48710057,4.5776343
74400,11.558526,0.21346785,0.48894194,4.801771
74500,2.1839082,0.21125962,0.485208,4.547022
74600,1.9136025,0.21111421,0.48689026,4.519726
74700,11.915269,0.21170866,0.48892975,5.1883173
74800,5.4396625,0.20850112,0.48245445,4.550452
74900,3.5354583,0.2086638,0.4840925,4.4954534
75000,2.5739555,0.20861804,0.48514733,4.4403744
75100,5.4751716,0.2093187,0.48835665,4.493686
75200,1.6959623,0.20764957,0.48512968,4.426608
75300,2.0158558,0.20659223,0.4833339,4.3794327
75400,7.1747155,0.20773976,0.48740467,4.6905456
75500,2.3081923,0.20541649,0.48289967,4.3453474
75600,14.992782,0.20698924,0.48719025,4.9353724
75700,7.0820856,0.2065361,0.4874148,4.4377427
75800,4.290078,0.20330015,0.4815103,4.412573
75900,3.24749,0.2041874,0.48434335,4.3114376
76000,1.9904488,0.20322254,0.4832808,4.27034
76100,1.7620853,0.20256987,0.48311126,4.2265406
76200,1.9918929,0.20189697,0.4820888,4.2252607
76300,19.227226,0.2037804,0.48728356,4.6893897
76400,2.2081149,0.20135891,0.48319563,4.194428
76500,3.4373841,0.20045814,0.48246342,4.229218
76600,22.54036,0.19867963,0.47849926,4.310126
76700,2.4781182,0.1987778,0.4807155,4.176273
76800,6.207997,0.1992199,0.4820243,4.154159
76900,9.593567,0.19832973,0.48047006,4.154866
77000,4.1140065,0.19870706,0.48278794,4.209334
77100,1.6452512,0.19703145,0.4808127,4.0773134
77200,1.5852398,0.19632387,0.4796493,4.0299497
77300,5.608688,0.19469613,0.47704586,4.2435575
77400,1.6542499,0.19475986,0.47823396,3.9918742
77500,14.891699,0.19519982,0.4792994,4.0789175
77600,1.7713627,0.19365188,0.4777933,3.9555688
77700,1.9198366,0.19305734,0.4777008,3.953831
77800,1.5476475,0.19277973,0.47827506,3.9188752
77900,2.2257864,0.19259717,0.47812736,3.9093218
78000,7.143176,0.19069657,0.47504747,4.2370057
78100,3.3965724,0.19204925,0.47850645,3.9299786
78200,1.8075813,0.19071254,0.4769299,3.8752952
78300,1.5960561,0.19013031,0.47670126,3.8342657
78400,5.8036923,0.1883868,0.47294256,3.9110613
78500,1.4679158,0.18894032,0.47671327,3.7971616
78600,4.8250914,0.18785402,0.47412673,3.8165967
78700,1.6332148,0.18796891,0.475603,3.7667394
78800,5.321615,0.18719353,0.4750404,3.8359125
78900,1.8918608,0.18722618,0.47589993,3.7424726
79000,3.8489966,0.18617603,0.47470057,3.7660146
79100,1.8582195,0.18614478,0.47564238,3.7072628
79200,7.0759764,0.18568863,0.47496906,4.10662
79300,1.731676,0.18425152,0.47373056,3.672644
79400,1.7561706,0.18450417,0.47519675,3.665871
79500,1.563633,0.18356809,0.47426996,3.6295254
79600,5.2003675,0.18400997,0.47612,3.87146
79700,1.6995696,0.1828339,0.47433275,3.5965893
79800,2.0171592,0.18255547,0.4740748,3.6048646
79900,7.311395,0.18068288,0.4706257,3.642737
80000,4.8940134,0.18210338,0.4743639,3.6429594
80100,9.821537,0.18188675,0.47488886,3.7605581
80200,2.1391637,0.18018019,0.47312126,3.6172378
80300,2.2262006,0.17905346,0.47159213,3.5151932
80400,12.128111,0.180429,0.4743172,3.6808045
80500,6.1924715,0.17906857,0.47365558,3.7916508
80600,1.501061,0.17853993,0.47277987,3.4631827
80700,1.9074383,0.17721866,0.47052544,3.4380689
80800,6.289084,0.17576694,0.4678495,3.659723
80900,1.7284591,0.17650293,0.47084972,3.4022734
81000,1.485133,0.17602578,0.47077024,3.390482
81100,1.4603776,0.17570679,0.47019416,3.3726304
81200,2.2563076,0.17581859,0.4713483,3.3964162
81300,4.282001,0.17616525,0.47277483,3.3956225
81400,3.1348355,0.1735294,0.4678699,3.3607802
81500,6.1988554,0.17274314,0.46650663,3.4409785
81600,1.6912296,0.17399284,0.47018668,3.3019218
81700,1.5483352,0.1728591,0.4690114,3.2886715
81800,2.1440544,0.17220125,0.4685941,3.3142614
81900,5.092229,0.1725985,0.4697772,3.3097906
82000,6.143188,0.17311628,0.47001112,3.3792484
82100,16.881975,0.16943234,0.46313,3.573466
82200,19.333136,0.17251045,0.47153768,4.3586006
82300,1.452095,0.17069256,0.46858132,3.196993
82400,9.048824,0.17121784,0.46918386,3.295963
82500,1.5935388,0.16954559,0.46775037,3.174102
82600,1.9006313,0.16849203,0.46598876,3.1656349
82700,2.707053,0.16915412,0.46754146,3.1599956
82800,2.530376,0.1680212,0.4648045,3.1454458
82900,4.270672,0.16825294,0.466833,3.1549127
83000,1.3974946,0.16718233,0.4662744,3.0961666
83100,3.866437,0.16729997,0.46716738,3.2490737
83200,5.785367,0.16736946,0.46653312,3.239832
83300,11.652233,0.16540024,0.46195567,3.592871
83400,1.52663,0.16582333,0.4654938,3.0582774
83500,1.3014808,0.16527301,0.46495938,3.028126
83600,1.6272552,0.16506276,0.46496686,3.035046
83700,7.6632414,0.16333407,0.46166793,3.400366
83800,2.3164682,0.16420555,0.4630782,3.0287888
83900,1.8761581,0.16429876,0.46501496,2.9893095
84000,3.0312974,0.16451271,0.46547714,3.096475
84100,1.9119658,0.16302103,0.46336538,2.9604301
84200,3.9761782,0.16413248,0.46614,3.0870352
84300,1.9285852,0.16257362,0.4632474,2.964914
84400,2.422945,0.16148388,0.4618589,2.9638045
84500,4.7464643,0.16338593,0.4663036,3.0864542
84600,1.6219527,0.16137736,0.46251595,2.9142408
84700,13.048101,0.16005184,0.46054906,3.2851727
84800,3.9518988,0.1602106,0.46046257,2.9382436
84900,2.030574,0.16134284,0.46391976,2.8700407
85000,6.253546,0.15905215,0.4596012,3.2197084
85100,1.6208397,0.16022241,0.4630829,2.8448625
85200,1.2783432,0.15933383,0.46166265,2.8203633
85300,1.2902787,0.15943912,0.4623494,2.8133132
85400,3.8392084,0.15950814,0.4632662,2.8855212
85500,2.7562246,0.15955861,0.46325526,2.873877
85600,4.4018135,0.15917915,0.4628863,2.9018106
85700,1.9204286,0.15847632,0.46125615,2.8099885
85800,1.3931185,0.15799208,0.46087262,2.7605708
85900,2.1233845,0.1570709,0.46001858,2.7861464
86000,20.992525,0.15810812,0.4599929,2.9628994
86100,30.920095,0.15507598,0.45369542,4.7608376
86200,3.1357613,0.15663686,0.45969564,2.724897
86300,1.894066,0.15680352,0.461238,2.7278311
86400,1.9281777,0.15639462,0.46008536,2.7674532
86500,1.4585447,0.15636003,0.46049282,2.688107
86600,1.6286753,0.1556271,0.45944536,2.681811
86700,8.90672,0.15725076,0.46327507,2.9402316
86800,1.7737246,0.15536256,0.45972407,2.655062
86900,1.2113644,0.15509352,0.45957273,2.637503
87000,1.5859061,0.15515839,0.45929947,2.6288424
87100,10.68725,0.15436685,0.45741445,3.1282465
87200,2.8551006,0.15517855,0.46061742,2.679666
87300,2.0530925,0.15481947,0.46030578,2.617954
87400,1.541907,0.15432976,0.4584902,2.601577
87500,1.3250057,0.15417267,0.45946142,2.578407
87600,2.9585903,0.15491723,0.46089572,2.6293077
87700,1.6973466,0.15342267,0.45773554,2.5743682
87800,13.892946,0.1524437,0.4555844,3.0173407
87900,3.4857357,0.15258648,0.45728987,2.6100426
88000,3.292675,0.15393963,0.46038333,2.64794
88100,1.5523441,0.15307784,0.4597096,2.5423932
88200,1.3718302,0.15280585,0.458448,2.5181067
88300,1.1825676,0.15246782,0.45811716,2.502415
88400,1.4866706,0.15189023,0.45771423,2.4964316
88500,2.165258,0.15204763,0.45713094,2.524317
88600,1.5007875,0.15182708,0.4580163,2.4997213
88700,1.9192554,0.15167826,0.4571024,2.5510952
88800,1.4557098,0.15161504,0.4585777,2.4778996
88900,1.3109488,0.1517116,0.457974,2.4544861
89000,3.2994301,0.15141352,0.45686713,2.5020785
89100,2.2315464,0.1511451,0.45766494,2.5373049
89200,3.0869715,0.15177093,0.4582202,2.4463344
89300,2.5769117,0.15118362,0.457149,2.458286
89400,2.154936,0.15097527,0.45821205,2.4920793
89500,2.3720083,0.1503377,0.45616853,2.4556696
89600,1.4330467,0.15034896,0.4579395,2.3955362
89700,2.2791684,0.15039057,0.4575303,2.4554307
89800,1.2952363,0.14992747,0.45672673,2.3763971
89900,3.0813606,0.15033634,0.457106,2.3957705
90000,2.2596326,0.15052456,0.45887905,2.3671455
90100,1.238804,0.14963764,0.45673805,2.347593
90200,8.342913,0.14833805,0.45367005,2.598206
90300,9.712367,0.15138273,0.46144977,3.214337
90400,1.4084545,0.14971979,0.4566805,2.3426962
90500,1.1920222,0.14931412,0.4567578,2.3179376
90600,1.4421605,0.14876494,0.45692715,2.3088756
90700,1.8687605,0.14936425,0.4572848,2.3117638
90800,1.6463319,0.14836802,0.45538107,2.3038619
90900,1.1670066,0.1481875,0.45566362,2.2847338
91000,2.2660115,0.14789186,0.45645878,2.3060055
91100,9.568122,0.14725238,0.45236307,2.4549735
91200,1.1162447,0.14786896,0.4561302,2.265464
91300,1.3783876,0.14788619,0.45630938,2.2668223
91400,1.3100985,0.14772436,0.456591,2.2496622
91500,1.4729693,0.14814542,0.45719546,2.2558396
91600,1.636156,0.14793949,0.45592657,2.2423565
91700,7.446984,0.14651491,0.45360833,2.4833126
91800,2.3539517,0.14768845,0.45659336,2.3078318
91900,1.2099261,0.14770259,0.4571734,2.2189271
92000,2.5432324,0.14767478,0.45729938,2.2535172
92100,2.5705357,0.14757416,0.45747063,2.281392
92200,1.8373497,0.14661789,0.45499563,2.2372725
92300,3.8011858,0.14792687,0.4577276,2.3680863
92400,1.5888789,0.14700505,0.45620838,2.1820793
92500,1.69445,0.14621635,0.4553683,2.2236478
92600,1.1051823,0.14639038,0.45568112,2.1629167
92700,23.699732,0.1455193,0.45502308,2.397703
92800,20.80198,0.14781761,0.45903352,3.7501607
92900,4.697147,0.14585921,0.45372573,2.2877347
93000,1.244981,0.14595279,0.45507443,2.1415546
93100,3.769779,0.14544094,0.45412973,2.2717988
93200,1.9492271,0.14607143,0.4559137,2.1385562
93300,1.2602018,0.14554732,0.45478803,2.126771
93400,2.55079,0.14564379,0.45554474,2.1478937
93500,1.4901756,0.1457689,0.4554459,2.1161995
93600,5.354781,0.14583226,0.4559048,2.1879854
93700,6.5436106,0.1446968,0.45267826,2.7700968
93800,1.7618079,0.14545347,0.4563205,2.1033392
93900,3.1576416,0.14551896,0.45600632,2.1656883
94000,3.420218,0.14488317,0.4548065,2.1615713
94100,3.8365688,0.14482902,0.45479482,2.0923696
94200,1.6025776,0.14447346,0.45424345,2.0892658
94300,1.3945643,0.14459918,0.45590916,2.0886285
94400,2.5508757,0.1448913,0.45528674,2.1041276
94500,5.817438,0.14535509,0.45676944,2.176964
94600,5.5920696,0.144834,0.4542837,2.4899352
94700,1.4931576,0.14434652,0.4557616,2.0663183
94800,2.1093209,0.14399186,0.4538636,2.0537796
94900,8.191464,0.14525871,0.45659518,2.5998793
95000,2.209691,0.14409186,0.45533988,2.0185974
95100,14.029969,0.1454564,0.4596495,3.1295455
95200,1.5132815,0.14452322,0.45637727,2.0337007
95300,1.350137,0.14369245,0.45489016,2.0422199
95400,1.1633863,0.14323612,0.45418045,1.9964968
95500,1.2291245,0.14358963,0.454647,1.9953793
95600,8.489027,0.14349018,0.45611128,2.3644056
95700,14.691574,0.14174692,0.44991738,2.9734833
95800,1.1085632,0.14392708,0.4551912,1.9843223
95900,1.6406152,0.14358239,0.45530567,1.9837211
96000,2.805263,0.14426441,0.45592296,2.009813
96100,1.1115763,0.14300641,0.4545742,1.9573455
96200,1.4605255,0.14257269,0.45373282,1.9538591
96300,1.4522791,0.14266928,0.45386943,1.9522889
96400,1.5942571,0.1430047,0.4549118,1.9569099
96500,1.471527,0.1421218,0.45331964,1.9620432
96600,4.5587277,0.14271696,0.4532755,1.9936113
96700,3.0969555,0.14275041,0.45517808,2.1058848
96800,2.126299,0.14205809,0.45339844,1.9563159
96900,2.4841852,0.14216465,0.45295072,1.9695127
97000,13.42865,0.14364311,0.45585486,2.2214835
97100,1.2795314,0.14239013,0.45455232,1.9067414
97200,4.554865,0.14148745,0.45373565,2.0244772
97300,2.0656981,0.14174142,0.45423147,1.9210762
97400,4.8691483,0.14152819,0.45385605,2.0465128
97500,7.76333,0.14323069,0.45538935,2.0540373
97600,1.9560434,0.14209312,0.45397475,1.917179
97700,1.621079,0.14186586,0.45412016,1.8924698
97800,1.1903784,0.14123921,0.45329875,1.8835919
97900,1.2590564,0.14168966,0.45333233,1.868802
98000,1.4931256,0.14181016,0.45484906,1.8827034
98100,1.4453669,0.14149776,0.45429757,1.8781848
98200,4.997845,0.14020334,0.4514339,2.0991738
98300,2.184222,0.14140415,0.4542237,1.8967847
98400,1.3506358,0.14120695,0.4534731,1.8434666
98500,2.2884505,0.14175127,0.45465958,1.8570566
98600,2.721506,0.14020619,0.45135477,1.988314
98700,1.6625577,0.14123169,0.45436946,1.8442822
98800,4.2382274,0.14225873,0.45531717,2.0245545
98900,3.5657988,0.1421923,0.45575154,1.9462134
99000,1.0610226,0.14078867,0.45358095,1.813307
99100,3.8838642,0.14051498,0.4527188,1.9955225
99200,2.642602,0.14056054,0.4530971,1.8205581
99300,3.097847,0.13995796,0.45164382,1.9652051
99400,5.655678,0.14088878,0.45496324,2.209114
99500,2.4763036,0.14139691,0.45556793,1.8942146
99600,1.1517807,0.14037289,0.45411098,1.7953594
99700,5.6967354,0.14043579,0.45125574,2.2539983
99800,1.6534928,0.14072298,0.45408756,1.7760369
99900,2.95692,0.14018983,0.4523303,1.9596654
100000,1.4691302,0.13981691,0.45317593,1.770364
