t,x,y,u,k
0.01562500,0.17187500,0.07812500,0.00460394,0.00014769
0.01562500,0.17187500,0.73437500,0.00459954,0.00014768
0.01562500,0.20312500,0.39062500,0.01222137,0.00017156
0.01562500,0.42187500,0.92187500,0.70415807,0.00868956
0.01562500,0.48437500,0.29687500,0.98727131,0.00017326
0.01562500,0.48437500,0.32812500,0.98727155,0.00017326
0.01562500,0.64062500,0.54687500,0.48464629,0.01990593
0.01562500,0.67187500,0.32812500,0.24494302,0.00544475
0.01562500,0.82812500,0.07812500,0.00463784,0.00014779
0.01562500,0.85937500,0.39062500,0.00164553,0.00013926
0.01562500,0.85937500,0.45312500,0.00156151,0.00013903
0.01562500,0.89062500,0.45312500,0.00045675,0.00013600
0.04687500,0.17187500,0.48437500,0.00462815,0.00014776
0.04687500,0.20312500,0.10937500,0.01228125,0.00017176
0.04687500,0.20312500,0.79687500,0.01231170,0.00017186
0.04687500,0.35937500,0.70312500,0.42413473,0.01782535
0.04687500,0.51562500,0.67187500,0.98568881,0.00017868
0.04687500,0.60937500,0.29687500,0.71380943,0.00801603
0.04687500,0.73437500,0.26562500,0.06636596,0.00046532
0.04687500,0.76562500,0.79687500,0.02976499,0.00024010
0.04687500,0.82812500,0.54687500,0.00464588,0.00014782
0.04687500,0.89062500,0.04687500,0.00049077,0.00013609
0.07812500,0.20312500,0.23437500,0.01236468,0.00017204
0.07812500,0.32812500,0.64062500,0.32161632,0.01058373
0.07812500,0.35937500,0.32812500,0.43381411,0.01832234
0.07812500,0.48437500,0.51562500,0.98286563,0.00018873
0.07812500,0.70312500,0.92187500,0.20147161,0.00336473
0.07812500,0.73437500,0.70312500,0.06987220,0.00049437
0.07812500,0.89062500,0.29687500,0.00048353,0.00013607
0.07812500,0.92187500,0.79687500,0.00013317,0.00013512
0.10937500,0.04687500,0.85937500,0.00005040,0.00013489
0.10937500,0.07812500,0.64062500,0.00018693,0.00013526
0.10937500,0.20312500,0.01562500,0.01252485,0.00017258
0.10937500,0.29687500,0.48437500,0.18831800,0.00286572
0.10937500,0.35937500,0.32812500,0.44067878,0.01864079
0.10937500,0.42187500,0.14062500,0.62244761,0.01481831
0.10937500,0.57812500,0.10937500,0.72636831,0.00717699
0.10937500,0.67187500,0.76562500,0.56725961,0.01826990
0.10937500,0.92187500,0.85937500,0.00015015,0.00013516
0.10937500,0.98437500,0.17187500,0.00003004,0.00013484
0.14062500,0.17187500,0.89062500,0.00470321,0.00014798
0.14062500,0.20312500,0.26562500,0.01256038,0.00017270
0.14062500,0.23437500,0.20312500,0.03083996,0.00024500
0.14062500,0.23437500,0.32812500,0.03077855,0.00024472
0.14062500,0.48437500,0.14062500,0.96980822,0.00024204
0.14062500,0.48437500,0.42187500,0.96974349,0.00024233
0.14062500,0.64062500,0.07812500,0.66165853,0.01185871
0.14062500,0.64062500,0.95312500,0.67166060,0.01109378
0.14062500,0.67187500,0.70312500,0.61711931,0.01520149
0.17187500,0.35937500,0.48437500,0.44995368,0.01902282
0.17187500,0.64062500,0.32812500,0.66866785,0.01132209
0.17187500,0.67187500,0.89062500,0.68424970,0.01014289
0.17187500,0.89062500,0.20312500,0.00050357,0.00013612
0.17187500,0.92187500,0.48437500,0.00016087,0.00013519
0.20312500,0.10937500,0.45312500,0.00058576,0.00013635
0.20312500,0.10937500,0.60937500,0.00050554,0.00013613
0.20312500,0.17187500,0.85937500,0.00475093,0.00014812
0.20312500,0.23437500,0.23437500,0.03197651,0.00025028
0.20312500,0.23437500,0.48437500,0.03194884,0.00025015
0.20312500,0.32812500,0.23437500,0.37440065,0.01458842
0.20312500,0.60937500,0.51562500,0.69922608,0.00904228
0.20312500,0.70312500,0.60937500,0.60396093,0.01611217
0.20312500,0.70312500,0.70312500,0.60396081,0.01611218
0.20312500,0.76562500,0.10937500,0.05361166,0.00037176
0.20312500,0.92187500,0.85937500,0.00012592,0.00013510
0.20312500,0.95312500,0.35937500,0.00003512,0.00013485
0.20312500,0.95312500,0.64062500,0.00003684,0.00013486
0.23437500,0.01562500,0.48437500,0.00001189,0.00013479
0.23437500,0.01562500,0.70312500,0.00000566,0.00013477
0.23437500,0.14062500,0.45312500,0.00161728,0.00013918
0.23437500,0.20312500,0.01562500,0.01285562,0.00017369
0.23437500,0.26562500,0.23437500,0.11277919,0.00099694
0.23437500,0.39062500,0.23437500,0.52461874,0.01975903
0.23437500,0.67187500,0.29687500,0.72005904,0.00759289
0.23437500,0.89062500,0.73437500,0.00053975,0.00013622
0.23437500,0.92187500,0.60937500,0.00014160,0.00013514
0.26562500,0.01562500,0.39062500,0.00001180,0.00013479
0.26562500,0.35937500,0.76562500,0.45776904,0.01929919
0.26562500,0.54687500,0.67187500,0.80568516,0.00308596
0.26562500,0.57812500,0.98437500,0.75028527,0.00571376
0.26562500,0.60937500,0.70312500,0.71172160,0.00815973
0.26562500,0.64062500,0.79687500,0.70640159,0.00853094
0.26562500,0.67187500,0.04687500,0.70535058,0.00860510
0.26562500,0.76562500,0.79687500,0.24063882,0.00520890
0.26562500,0.82812500,0.60937500,0.00483990,0.00014839
0.26562500,0.89062500,0.20312500,0.00050861,0.00013614
0.26562500,0.95312500,0.60937500,0.00001580,0.00013480
0.29687500,0.07812500,0.29687500,0.00017556,0.00013523
0.29687500,0.10937500,0.07812500,0.00049188,0.00013609
0.29687500,0.17187500,0.26562500,0.00481572,0.00014832
0.29687500,0.29687500,0.20312500,0.31247073,0.00989855
0.29687500,0.42187500,0.42187500,0.58781976,0.01714122
0.29687500,0.67187500,0.48437500,0.70848423,0.00838478
0.29687500,0.73437500,0.48437500,0.60704851,0.01590359
0.29687500,0.73437500,0.54687500,0.60704863,0.01590358
0.29687500,0.92187500,0.76562500,0.00015090,0.00013517
0.32812500,0.04687500,0.48437500,0.00001189,0.00013479
0.32812500,0.14062500,0.14062500,0.00166198,0.00013931
0.32812500,0.26562500,0.54687500,0.17407052,0.00238961
0.32812500,0.29687500,0.70312500,0.32028249,0.01048310
0.32812500,0.73437500,0.23437500,0.67499650,0.01084015
0.32812500,0.89062500,0.45312500,0.00051179,0.00013614
0.32812500,0.95312500,0.48437500,-0.00000434,0.00013475
0.35937500,0.04687500,0.07812500,0.00003595,0.00013486
0.35937500,0.07812500,0.20312500,0.00019540,0.00013529
0.35937500,0.20312500,0.29687500,0.01329207,0.00017518
0.35937500,0.23437500,0.26562500,0.04411084,0.00031318
0.35937500,0.26562500,0.23437500,0.19608441,0.00315327
0.35937500,0.26562500,0.79687500,0.19569473,0.00313835
0.35937500,0.35937500,0.26562500,0.46300492,0.01945997
0.35937500,0.45312500,0.17187500,0.65860456,0.01209297
0.35937500,0.70312500,0.89062500,0.69111246,0.00963356
0.35937500,0.73437500,0.89062500,0.76063323,0.00514044
0.39062500,0.01562500,0.92187500,0.00000422,0.00013477
0.39062500,0.04687500,0.64062500,0.00003571,0.00013486
0.39062500,0.48437500,0.07812500,0.78643578,0.00387608
0.39062500,0.54687500,0.07812500,0.79380441,0.00355840
0.39062500,0.64062500,0.98437500,0.71461451,0.00796092
0.39062500,0.76562500,0.54687500,0.63257128,0.01407260
0.42187500,0.04687500,0.45312500,0.00005151,0.00013490
0.42187500,0.10937500,0.85937500,0.00055570,0.00013626
0.42187500,0.14062500,0.48437500,0.00169390,0.00013939
0.42187500,0.29687500,0.85937500,0.33689764,0.01174802
0.42187500,0.45312500,0.92187500,0.64880234,0.01284416
0.42187500,0.54687500,0.23437500,0.79637492,0.00345206
0.42187500,0.54687500,0.32812500,0.79645693,0.00344870
0.42187500,0.70312500,0.73437500,0.70131916,0.00889193
0.42187500,0.85937500,0.85937500,0.00304280,0.00014319
0.42187500,0.92187500,0.64062500,0.00006841,0.00013494
0.42187500,0.98437500,0.32812500,0.00000888,0.00013478
0.45312500,0.10937500,0.45312500,0.00051453,0.00013615
0.45312500,0.14062500,0.39062500,0.00169507,0.00013940
0.45312500,0.17187500,0.35937500,0.00499136,0.00014883
0.45312500,0.42187500,0.01562500,0.58105338,0.01753746
0.45312500,0.45312500,0.32812500,0.64610153,0.01305040
0.45312500,0.73437500,0.14062500,0.69295764,0.00949798
0.45312500,0.79687500,0.67187500,0.58849001,0.01710076
0.45312500,0.79687500,0.92187500,0.58870596,0.01708767
0.45312500,0.98437500,0.14062500,0.00000119,0.00013476
0.48437500,0.07812500,0.98437500,0.00014820,0.00013516
0.48437500,0.26562500,0.45312500,0.26415226,0.00657483
0.48437500,0.32812500,0.57812500,0.41214624,0.01713917
0.48437500,0.51562500,0.29687500,0.86853492,0.00132230
0.48437500,0.54687500,0.07812500,0.79244614,0.00361553
0.48437500,0.70312500,0.29687500,0.69876629,0.00907544
0.48437500,0.76562500,0.10937500,0.65329272,0.01250038
0.48437500,0.79687500,0.10937500,0.64603269,0.01305565
0.51562500,0.04687500,0.39062500,0.00004264,0.00013487
0.51562500,0.14062500,0.85937500,0.00171019,0.00013944
0.51562500,0.17187500,0.42187500,0.00505994,0.00014903
0.51562500,0.39062500,0.10937500,0.52220958,0.01980366
0.51562500,0.42187500,0.23437500,0.57574755,0.01783171
0.51562500,0.70312500,0.14062500,0.69559282,0.00930546
0.51562500,0.92187500,0.70312500,0.00015561,0.00013518
0.54687500,0.04687500,0.04687500,0.00001869,0.00013481
0.54687500,0.07812500,0.73437500,0.00016049,0.00013519
0.54687500,0.23437500,0.60937500,0.10939819,0.00094586
0.54687500,0.32812500,0.32812500,0.41709590,0.01743135
0.54687500,0.32812500,0.57812500,0.41703874,0.01742805
0.54687500,0.35937500,0.85937500,0.46903971,0.01962023
0.54687500,0.60937500,0.42187500,0.73128134,0.00686140
0.57812500,0.42187500,0.35937500,0.57202709,0.01802887
0.57812500,0.42187500,0.98437500,0.57043403,0.01811088
0.57812500,0.45312500,0.60937500,0.62903887,0.01433511
0.57812500,0.64062500,0.73437500,0.71683186,0.00781005
0.57812500,0.98437500,0.29687500,0.00001426,0.00013480
0.60937500,0.07812500,0.64062500,0.00019571,0.00013529
0.60937500,0.39062500,0.54687500,0.52021825,0.01983716
0.60937500,0.42187500,0.14062500,0.57117689,0.01807282
0.60937500,0.45312500,0.98437500,0.62404656,0.01470197
0.60937500,0.48437500,0.32812500,0.69227731,0.00954790
0.60937500,0.70312500,0.64062500,0.69530880,0.00932614
0.60937500,0.79687500,0.04687500,0.66882449,0.01131012
0.60937500,0.92187500,0.76562500,0.00654134,0.00015346
0.64062500,0.29687500,0.14062500,0.36930645,0.01421242
0.64062500,0.51562500,0.54687500,0.76688612,0.00481227
0.64062500,0.70312500,0.23437500,0.69530922,0.00932611
0.64062500,0.82812500,0.70312500,0.63449389,0.01392882
0.67187500,0.10937500,0.42187500,0.00054726,0.00013624
0.67187500,0.14062500,0.98437500,0.00176895,0.00013960
0.67187500,0.48437500,0.17187500,0.67980742,0.01047633
0.67187500,0.60937500,0.70312500,0.73428696,0.00667203
0.67187500,0.67187500,0.17187500,0.70520735,0.00861523
0.67187500,0.76562500,0.23437500,0.67536116,0.01081248
0.67187500,0.79687500,0.10937500,0.65990555,0.01199316
0.70312500,0.14062500,0.14062500,0.00178731,0.00013965
0.70312500,0.20312500,0.60937500,0.03084465,0.00024502
0.70312500,0.42187500,0.04687500,0.56695545,0.01828483
0.70312500,0.48437500,0.04687500,0.67455214,0.01087388
0.70312500,0.57812500,0.14062500,0.75271708,0.00557568
0.70312500,0.67187500,0.20312500,0.70573890,0.00857767
0.70312500,0.82812500,0.92187500,0.66410172,0.01167144
0.70312500,0.95312500,0.95312500,0.01885051,0.00019508
0.73437500,0.23437500,0.20312500,0.21125026,0.00377426
0.73437500,0.42187500,0.04687500,0.56531662,0.01836427
0.73437500,0.70312500,0.23437500,0.69528145,0.00932814
0.73437500,0.92187500,0.10937500,0.55172116,0.01895809
0.73437500,0.92187500,0.79687500,0.55183601,0.01895358
0.76562500,0.01562500,0.70312500,0.00000702,0.00013478
0.76562500,0.29687500,0.48437500,0.37799412,0.01485035
0.76562500,0.48437500,0.39062500,0.66103363,0.01190663
0.76562500,0.76562500,0.92187500,0.67585838,0.01077479
0.76562500,0.79687500,0.64062500,0.66721988,0.01143276
0.79687500,0.07812500,0.76562500,0.00014038,0.00013514
0.79687500,0.20312500,0.26562500,0.05188129,0.00036042
0.79687500,0.39062500,0.32812500,0.51752889,0.01987747
0.79687500,0.45312500,0.10937500,0.60734916,0.01588310
0.79687500,0.45312500,0.89062500,0.60587221,0.01598345
0.79687500,0.48437500,0.14062500,0.65628415,0.01227098
0.79687500,0.60937500,0.51562500,0.73367083,0.00671062
0.82812500,0.07812500,0.01562500,0.00016348,0.00013520
0.82812500,0.10937500,0.35937500,0.00057711,0.00013632
0.82812500,0.32812500,0.64062500,0.43041417,0.01815396
0.82812500,0.48437500,0.10937500,0.65123349,0.01265815
0.82812500,0.64062500,0.70312500,0.71937907,0.00763840
0.85937500,0.17187500,0.23437500,0.00706543,0.00015506
0.85937500,0.23437500,0.45312500,0.25464216,0.00599978
0.85937500,0.39062500,0.23437500,0.51640844,0.01989259
0.85937500,0.60937500,0.29687500,0.73166144,0.00683729
0.85937500,0.85937500,0.73437500,0.64854819,0.01286359
0.85937500,0.89062500,0.67187500,0.65152985,0.01263545
0.85937500,0.92187500,0.51562500,0.64907509,0.01282331
0.85937500,0.92187500,0.76562500,0.64910817,0.01282078
0.89062500,0.10937500,0.54687500,0.00058140,0.00013633
0.89062500,0.20312500,0.76562500,0.08387570,0.00062659
0.89062500,0.29687500,0.35937500,0.38609263,0.01542878
0.89062500,0.32812500,0.82812500,0.43178517,0.01822268
0.89062500,0.39062500,0.67187500,0.51530337,0.01990654
0.89062500,0.39062500,0.98437500,0.51466846,0.01991412
0.89062500,0.54687500,0.10937500,0.72074491,0.00754712
0.89062500,0.85937500,0.82812500,0.65172684,0.01262036
0.92187500,0.26562500,0.51562500,0.33536834,0.01163084
0.92187500,0.57812500,0.01562500,0.72919559,0.00699447
0.92187500,0.57812500,0.85937500,0.73195350,0.00681880
0.92187500,0.60937500,0.92187500,0.73069483,0.00689868
0.92187500,0.76562500,0.79687500,0.67571461,0.01078568
0.92187500,0.98437500,0.26562500,0.76628077,0.00484343
0.95312500,0.04687500,0.51562500,0.00004861,0.00013489
0.95312500,0.20312500,0.95312500,0.10533664,0.00088741
0.95312500,0.35937500,0.48437500,0.47476205,0.01974683
0.95312500,0.54687500,0.14062500,0.70778418,0.00843380
0.95312500,0.73437500,0.26562500,0.68490046,0.01009428
0.95312500,0.79687500,0.73437500,0.66673267,0.01147002
0.95312500,0.82812500,0.70312500,0.65929896,0.01203969
0.98437500,0.10937500,0.64062500,0.00060391,0.00013640
0.98437500,0.51562500,0.10937500,0.66816962,0.01136015
0.98437500,0.51562500,0.23437500,0.66807199,0.01136761
0.98437500,0.82812500,0.57812500,0.66020209,0.01197041
0.98437500,0.95312500,0.60937500,0.69933540,0.00903441
0.98437500,0.98437500,0.82812500,1.03335273,0.00006764
